    \ in read\n    data = self.read_partial(addr, length)\n  File \"/home/scudette/rekall/rekall/addrspace.py\"\
    , line 326, in read_partial\n    chunk_number * self.CHUNK_SIZE, self.CHUNK_SIZE)\n\
    \  File \"/home/scudette/rekall/rekall/addrspace.py\", line 371, in read\n   \
    \ buf = self._read_chunk(addr, length)\n  File \"/home/scudette/rekall/rekall/addrspace.py\"\
    , line 514, in _read_chunk\n    return _as.read(physical_offset, min(length, available_length))\n\
    \  File \"/home/scudette/rekall/rekall/plugins/addrspaces/aff4.py\", line 58,\
    \ in read\n    return self.stream.read(length)\n  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4.py\"\
    , line 195, in read\n    return self.Read(length)\n  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_map.py\"\
    , line 157, in Read\n    result += target_stream.Read(length_to_read_in_target)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 160, in Read\n    chunks_read, data = self._ReadPartial(chunk_id, chunks_to_read)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 194, in _ReadPartial\n    chunk_id, bevy, bevy_index_array, index_size)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 229, in _ReadChunkFromBevy\n    return zlib.decompress(cbuffer)\nerror:\
    \ Error -5 while decompressing data: incomplete or truncated stream\n"
- - e
  - "Traceback (most recent call last):\n  File \"/home/scudette/rekall/rekall/plugins/tools/webconsole/runplugin.py\"\
    , line 569, in RunPlugin\n    renderer=renderer, **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\"\
    , line 1020, in RunPlugin\n    self.last = super(InteractiveSession, self).RunPlugin(*args,\
    \ **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\", line 564, in\
    \ RunPlugin\n    *pos_args, **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\"\
    , line 602, in _RunPlugin\n    plugin_obj = self._GetPluginObj(plugin_obj, *pos_args,\
    \ **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\", line 592, in\
    \ _GetPluginObj\n    return plugin_cls(*pos_args, **kwargs)\n  File \"/home/scudette/rekall/rekall/obj.py\"\
    , line 137, in __call__\n    return self._target(*(self._args + args), **new_kwargs)\n\
    \  File \"/home/scudette/rekall/rekall/registry.py\", line 56, in __call__\n \
    \   res = super(UniqueObjectIdMetaclass, cls).__call__(*args, **kwargs)\n  File\
    \ \"/home/scudette/rekall/rekall/plugin.py\", line 258, in __init__\n    self.session.plugins.load_as().GetVirtualAddressSpace()\n\
    \  File \"/home/scudette/rekall/rekall/plugins/core.py\", line 421, in GetVirtualAddressSpace\n\
    \    for address_space in find_dtb.address_space_hits():\n  File \"/home/scudette/rekall/rekall/plugins/core.py\"\
    , line 251, in address_space_hits\n    for hit in self.dtb_hits():\n  File \"\
    /home/scudette/rekall/rekall/plugins/windows/common.py\", line 125, in dtb_hits\n\
    \    for eprocess in self.scan_for_process():\n  File \"/home/scudette/rekall/rekall/plugins/windows/common.py\"\
    , line 121, in scan_for_process\n    address_space=self.physical_address_space).scan():\n\
    \  File \"/home/scudette/rekall/rekall/plugins/windows/common.py\", line 76, in\
    \ scan\n    for offset in super(WinDTBScanner, self).scan(offset, maxlen):\n \
    \ File \"/home/scudette/rekall/rekall/scan.py\", line 202, in scan\n    phys_chunk_offset,\
    \ chunk_size),\n  File \"/home/scudette/rekall/rekall/addrspace.py\", line 297,\
    \ in read\n    data = self.read_partial(addr, length)\n  File \"/home/scudette/rekall/rekall/addrspace.py\"\
    , line 326, in read_partial\n    chunk_number * self.CHUNK_SIZE, self.CHUNK_SIZE)\n\
    \  File \"/home/scudette/rekall/rekall/addrspace.py\", line 371, in read\n   \
    \ buf = self._read_chunk(addr, length)\n  File \"/home/scudette/rekall/rekall/addrspace.py\"\
    , line 514, in _read_chunk\n    return _as.read(physical_offset, min(length, available_length))\n\
    \  File \"/home/scudette/rekall/rekall/plugins/addrspaces/aff4.py\", line 58,\
    \ in read\n    return self.stream.read(length)\n  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4.py\"\
    , line 195, in read\n    return self.Read(length)\n  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_map.py\"\
    , line 157, in Read\n    result += target_stream.Read(length_to_read_in_target)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 160, in Read\n    chunks_read, data = self._ReadPartial(chunk_id, chunks_to_read)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 194, in _ReadPartial\n    chunk_id, bevy, bevy_index_array, index_size)\n\
    \  File \"/home/scudette/Dev/local/lib/python2.7/site-packages/pyaff4/aff4_image.py\"\
    , line 229, in _ReadChunkFromBevy\n    return zlib.decompress(cbuffer)\nerror:\
    \ Error -5 while decompressing data: incomplete or truncated stream\n"
- - x
